customer,item,qty,price,date_range
Person_0129,PISTACHIO MILKSHAKE,1.0,893918.92,From Date: 01-Jan-2026 to To Date: 30-Jan-2026
Person_0129,WHIPPED CREAM,1.0,0.0,From Date: 01-Jan-2026 to To Date: 30-Jan-2026
Person_0130,CARAMEL SAUCE,1.0,0.0,From Date: 01-Jan-2026 to To Date: 30-Jan-2026
Person_0130,CHIMNEY THE ONE,1.0,1251486.48,From Date: 01-Jan-2026 to To Date: 30-Jan-2026
Person_0130,CLASSIC CHIMNEY,1.0,595945.95,From Date: 01-Jan-2026 to To Date: 30-Jan-2026
Person_0130,LOTUS SAUCE,1.0,178783.78,From Date: 01-Jan-2026 to To Date: 30-Jan-2026
Person_0130,NUTELLA SPREAD CHIMNEY,1.0,0.0,From Date: 01-Jan-2026 to To Date: 30-Jan-2026
Person_0130,STRAWBERRY,1.0,0.0,From Date: 01-Jan-2026 to To Date: 30-Jan-2026
Person_0130,WHITE CHOCOLATE SPREAD CHIMNEY,1.0,0.0,From Date: 01-Jan-2026 to To Date: 30-Jan-2026
Person_0131,CLASSIC CHIMNEY,1.0,595945.95,From Date: 01-Jan-2026 to To Date: 30-Jan-2026
Person_0131,CONUT THE ONE,1.0,893918.92,From Date: 01-Jan-2026 to To Date: 30-Jan-2026
Person_0131,MOCHA FRAPPE,1.0,536351.34,From Date: 01-Jan-2026 to To Date: 30-Jan-2026
Person_0131,NUTELLA SPREAD CHIMNEY,1.0,0.0,From Date: 01-Jan-2026 to To Date: 30-Jan-2026
Person_0131,NUTELLA SPREAD CONUT,1.0,0.0,From Date: 01-Jan-2026 to To Date: 30-Jan-2026
Person_0131,STRAWBERRY,1.0,0.0,From Date: 01-Jan-2026 to To Date: 30-Jan-2026
Person_0131,WHIPPED CREAM,1.0,0.0,From Date: 01-Jan-2026 to To Date: 30-Jan-2026
Person_0132,BROWNIES,1.0,0.0,From Date: 01-Jan-2026 to To Date: 30-Jan-2026
Person_0132,CONUT PISTACHIO,1.0,1013108.11,From Date: 01-Jan-2026 to To Date: 30-Jan-2026
Person_0132,CONUT TRIPLE CHOCOLATE,1.0,924378.38,From Date: 01-Jan-2026 to To Date: 30-Jan-2026
Person_0132,NUTELLA SAUCE,1.0,0.0,From Date: 01-Jan-2026 to To Date: 30-Jan-2026
Person_0132,PISTACHIO TOPPING,1.0,0.0,From Date: 01-Jan-2026 to To Date: 30-Jan-2026
Person_0132,STRAWBERRY,1.0,0.0,From Date: 01-Jan-2026 to To Date: 30-Jan-2026
Person_0132,WHITE CHOCOLATE SPREAD CONUT,1.0,0.0,From Date: 01-Jan-2026 to To Date: 30-Jan-2026
Person_0133,BROWNIES,1.0,0.0,From Date: 01-Jan-2026 to To Date: 30-Jan-2026
Person_0133,CARAMEL SAUCE,1.0,0.0,From Date: 01-Jan-2026 to To Date: 30-Jan-2026
Person_0133,CHIMNEY BERRY MIX,1.0,1251486.48,From Date: 01-Jan-2026 to To Date: 30-Jan-2026
Person_0133,CHIMNEY THE ONE,1.0,1251486.48,From Date: 01-Jan-2026 to To Date: 30-Jan-2026
Person_0133,CHIMNEY TRIPLE CHOCOLATE,1.0,1311081.08,From Date: 01-Jan-2026 to To Date: 30-Jan-2026
Person_0133,CLASSIC CHIMNEY,1.0,595945.95,From Date: 01-Jan-2026 to To Date: 30-Jan-2026
Person_0133,NUTELLA SAUCE,1.0,0.0,From Date: 01-Jan-2026 to To Date: 30-Jan-2026
Person_0133,NUTELLA SPREAD CHIMNEY,1.0,0.0,From Date: 01-Jan-2026 to To Date: 30-Jan-2026
